;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2024 4:51:22 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1003 :: 		
0x0142	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1004 :: 		
0x0143	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1005 :: 		
0x0144	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1006 :: 		
0x0145	0x2954      	GOTO       SADD22LD
;__Lib_Math.c,1008 :: 		
0x0146	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1009 :: 		
0x0147	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1010 :: 		
0x0148	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1011 :: 		
0x0149	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1012 :: 		
0x014A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1013 :: 		
0x014B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1014 :: 		
0x014C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1015 :: 		
0x014D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1016 :: 		
0x014E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1017 :: 		
0x014F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1018 :: 		
0x0150	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1019 :: 		
0x0151	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1020 :: 		
0x0152	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1021 :: 		
0x0153	0x2961      	GOTO       SOK22LD
;__Lib_Math.c,1023 :: 		
SADD22LD:
;__Lib_Math.c,1024 :: 		
0x0154	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1025 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1026 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1027 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1028 :: 		
0x0158	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1029 :: 		
0x0159	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1030 :: 		
0x015A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1031 :: 		
0x015B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1032 :: 		
0x015C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1033 :: 		
0x015D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1034 :: 		
0x015E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1036 :: 		
0x015F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1037 :: 		
0x0160	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1039 :: 		
SOK22LD:
;__Lib_Math.c,1040 :: 		
0x0161	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1042 :: 		
0x0162	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1043 :: 		
0x0163	0x293E      	GOTO       LOOPS3232D
;__Lib_Math.c,1045 :: 		
0x0164	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1046 :: 		
0x0165	0x2974      	GOTO       SOK22L
;__Lib_Math.c,1047 :: 		
0x0166	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1048 :: 		
0x0167	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1049 :: 		
0x0168	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1050 :: 		
0x0169	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1051 :: 		
0x016A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1052 :: 		
0x016B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1053 :: 		
0x016C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1054 :: 		
0x016D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1055 :: 		
0x016E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1056 :: 		
0x016F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1057 :: 		
0x0170	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1058 :: 		
0x0171	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1059 :: 		
0x0172	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1060 :: 		
0x0173	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1061 :: 		
SOK22L:
;__Lib_Math.c,1064 :: 		
L_end_SDIV3232L:
0x0174	0x0008      	RETURN
; end of _SDIV3232L
_Div_32x32_S:
;__Lib_Math.c,1091 :: 		
;__Lib_Math.c,1102 :: 		
;__Lib_Math.c,1105 :: 		
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x0874      	MOVF       R4, 0
0x0178	0x3A00      	XORLW      0
0x0179	0x1D03      	BTFSS      STATUS, 2
0x017A	0x2990      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1106 :: 		
0x017B	0x0875      	MOVF       R5, 0
0x017C	0x3A00      	XORLW      0
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2990      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1107 :: 		
0x017F	0x0876      	MOVF       R6, 0
0x0180	0x3A00      	XORLW      0
0x0181	0x1D03      	BTFSS      STATUS, 2
0x0182	0x2990      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1108 :: 		
0x0183	0x0877      	MOVF       R7, 0
0x0184	0x3A00      	XORLW      0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x2990      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1109 :: 		
0x0187	0x30FF      	MOVLW      255
0x0188	0x00F0      	MOVWF      R0
;__Lib_Math.c,1110 :: 		
0x0189	0x30FF      	MOVLW      255
0x018A	0x00F1      	MOVWF      R1
;__Lib_Math.c,1111 :: 		
0x018B	0x30FF      	MOVLW      255
0x018C	0x00F2      	MOVWF      R2
;__Lib_Math.c,1112 :: 		
0x018D	0x307F      	MOVLW      127
0x018E	0x00F3      	MOVWF      R3
;__Lib_Math.c,1113 :: 		
0x018F	0x2A29      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1114 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1117 :: 		
0x0190	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1118 :: 		
0x0191	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1120 :: 		
0x0192	0x01FC      	CLRF       R12
;__Lib_Math.c,1121 :: 		
0x0193	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1122 :: 		
0x0194	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1124 :: 		
0x0195	0x01FD      	CLRF       R13
;__Lib_Math.c,1125 :: 		
0x0196	0x01FB      	CLRF       R11
;__Lib_Math.c,1126 :: 		
0x0197	0x01FA      	CLRF       R10
;__Lib_Math.c,1127 :: 		
0x0198	0x01F9      	CLRF       R9
;__Lib_Math.c,1128 :: 		
0x0199	0x01F8      	CLRF       R8
;__Lib_Math.c,1129 :: 		
0x019A	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1130 :: 		
0x019B	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1131 :: 		
0x019C	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1132 :: 		
0x019D	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1133 :: 		
0x019E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1134 :: 		
0x019F	0x2A24      	GOTO       END_ALL
;__Lib_Math.c,1136 :: 		
0x01A0	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1137 :: 		
0x01A1	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1138 :: 		
0x01A2	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1139 :: 		
0x01A3	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1140 :: 		
0x01A4	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1144 :: 		
0x01A5	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1145 :: 		
0x01A6	0x29B2      	GOTO       CA3232S
;__Lib_Math.c,1147 :: 		
0x01A7	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1148 :: 		
0x01A8	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1149 :: 		
0x01A9	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1150 :: 		
0x01AA	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1151 :: 		
0x01AB	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1152 :: 		
0x01AC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1153 :: 		
0x01AD	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1154 :: 		
0x01AE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1155 :: 		
0x01AF	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1156 :: 		
0x01B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1157 :: 		
0x01B1	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1159 :: 		
CA3232S:
;__Lib_Math.c,1160 :: 		
0x01B2	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1161 :: 		
0x01B3	0x29BF      	GOTO       C3232SX
;__Lib_Math.c,1163 :: 		
0x01B4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1164 :: 		
0x01B5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1165 :: 		
0x01B6	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1166 :: 		
0x01B7	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1167 :: 		
0x01B8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1168 :: 		
0x01B9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1169 :: 		
0x01BA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1170 :: 		
0x01BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1171 :: 		
0x01BC	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1172 :: 		
0x01BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1173 :: 		
0x01BE	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1175 :: 		
C3232SX:
;__Lib_Math.c,1176 :: 		
0x01BF	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1177 :: 		
0x01C0	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1178 :: 		
0x01C1	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1179 :: 		
0x01C2	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1180 :: 		
0x01C3	0x29E0      	GOTO       C3232SX1
;__Lib_Math.c,1182 :: 		
C3232S:
;__Lib_Math.c,1185 :: 		
0x01C4	0x2049      	CALL       _SDIV3232L
;__Lib_Math.c,1189 :: 		
0x01C5	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1190 :: 		
0x01C6	0x29FD      	GOTO       C3232SX4
;__Lib_Math.c,1192 :: 		
C3232SOK:
;__Lib_Math.c,1193 :: 		
0x01C7	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1194 :: 		
0x01C8	0x2A24      	GOTO       END_ALL
;__Lib_Math.c,1196 :: 		
0x01C9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1197 :: 		
0x01CA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1198 :: 		
0x01CB	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1199 :: 		
0x01CC	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1200 :: 		
0x01CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1201 :: 		
0x01CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1202 :: 		
0x01CF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1203 :: 		
0x01D0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1204 :: 		
0x01D1	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1205 :: 		
0x01D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x01D3	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1208 :: 		
0x01D4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1209 :: 		
0x01D5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1210 :: 		
0x01D6	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1211 :: 		
0x01D7	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1212 :: 		
0x01D8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1213 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1214 :: 		
0x01DA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1215 :: 		
0x01DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1216 :: 		
0x01DC	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1217 :: 		
0x01DD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1218 :: 		
0x01DE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1220 :: 		
0x01DF	0x2A24      	GOTO       END_ALL
;__Lib_Math.c,1222 :: 		
C3232SX1:
;__Lib_Math.c,1223 :: 		
0x01E0	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1224 :: 		
0x01E1	0x29F7      	GOTO       C3232SX3
;__Lib_Math.c,1225 :: 		
0x01E2	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1226 :: 		
0x01E3	0x29F1      	GOTO       C3232SX2
;__Lib_Math.c,1227 :: 		
0x01E4	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1228 :: 		
0x01E5	0x00FB      	MOVWF      R11
;__Lib_Math.c,1229 :: 		
0x01E6	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1230 :: 		
0x01E7	0x00FA      	MOVWF      R10
;__Lib_Math.c,1231 :: 		
0x01E8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1232 :: 		
0x01E9	0x00F9      	MOVWF      R9
;__Lib_Math.c,1233 :: 		
0x01EA	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1234 :: 		
0x01EB	0x00F8      	MOVWF      R8
;__Lib_Math.c,1235 :: 		
0x01EC	0x01F3      	CLRF       R3
;__Lib_Math.c,1236 :: 		
0x01ED	0x01F2      	CLRF       R2
;__Lib_Math.c,1237 :: 		
0x01EE	0x01F1      	CLRF       R1
;__Lib_Math.c,1238 :: 		
0x01EF	0x01F0      	CLRF       R0
;__Lib_Math.c,1239 :: 		
0x01F0	0x29C7      	GOTO       C3232SOK
;__Lib_Math.c,1240 :: 		
C3232SX2:
;__Lib_Math.c,1241 :: 		
0x01F1	0x01F3      	CLRF       R3
;__Lib_Math.c,1242 :: 		
0x01F2	0x01F2      	CLRF       R2
;__Lib_Math.c,1243 :: 		
0x01F3	0x01F1      	CLRF       R1
;__Lib_Math.c,1244 :: 		
0x01F4	0x01F0      	CLRF       R0
;__Lib_Math.c,1245 :: 		
0x01F5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1246 :: 		
0x01F6	0x3400      	RETLW      0
;__Lib_Math.c,1248 :: 		
C3232SX3:
;__Lib_Math.c,1249 :: 		
0x01F7	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1250 :: 		
0x01F8	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1251 :: 		
0x01F9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1252 :: 		
0x01FA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1254 :: 		
0x01FB	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1256 :: 		
0x01FC	0x29C4      	GOTO       C3232S
;__Lib_Math.c,1258 :: 		
C3232SX4:
;__Lib_Math.c,1259 :: 		
0x01FD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1260 :: 		
0x01FE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x01FF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1262 :: 		
0x0200	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1263 :: 		
0x0201	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1264 :: 		
0x0202	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0203	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1266 :: 		
0x0204	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1267 :: 		
0x0205	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1268 :: 		
0x0206	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x0207	0x29C7      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x0208	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1271 :: 		
0x0209	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1272 :: 		
0x020A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x020B	0x29C7      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x020C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1275 :: 		
0x020D	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1276 :: 		
0x020E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1277 :: 		
0x020F	0x29C7      	GOTO       C3232SOK
;__Lib_Math.c,1278 :: 		
0x0210	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1279 :: 		
0x0211	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1280 :: 		
0x0212	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1281 :: 		
0x0213	0x29C7      	GOTO       C3232SOK
;__Lib_Math.c,1282 :: 		
0x0214	0x01FB      	CLRF       R11
;__Lib_Math.c,1283 :: 		
0x0215	0x01FA      	CLRF       R10
;__Lib_Math.c,1284 :: 		
0x0216	0x01F9      	CLRF       R9
;__Lib_Math.c,1285 :: 		
0x0217	0x01F8      	CLRF       R8
;__Lib_Math.c,1286 :: 		
0x0218	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1287 :: 		
0x0219	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1288 :: 		
0x021A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1289 :: 		
0x021B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1290 :: 		
0x021C	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1291 :: 		
0x021D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1292 :: 		
0x021E	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1293 :: 		
0x021F	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1294 :: 		
0x0220	0x29C7      	GOTO       C3232SOK
;__Lib_Math.c,1295 :: 		
0x0221	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1296 :: 		
0x0222	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1297 :: 		
0x0223	0x34FF      	RETLW      255
;__Lib_Math.c,1298 :: 		
END_ALL:
;__Lib_Math.c,1299 :: 		
0x0224	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1300 :: 		
0x0225	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1301 :: 		
0x0226	0x2A28      	GOTO       avoid_comfrem
;__Lib_Math.c,1303 :: 		
0x0227	0x203D      	CALL       _COMFREM
;__Lib_Math.c,1305 :: 		
avoid_comfrem:
;__Lib_Math.c,1306 :: 		
0x0228	0x3E00      	ADDLW      0
;__Lib_Math.c,1308 :: 		
L_end_Div_32x32_S:
0x0229	0x0008      	RETURN
; end of _Div_32x32_S
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x022A	0x1683      	BSF        STATUS, 5
0x022B	0x1303      	BCF        STATUS, 6
0x022C	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x022D	0x1283      	BCF        STATUS, 5
0x022E	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x022F	0x300C      	MOVLW      12
0x0230	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0231	0x0008      	RETURN
; end of _PWM1_Start
_ADC_Init:
;__Lib_ADC_A_C.c,19 :: 		
;__Lib_ADC_A_C.c,20 :: 		
0x0232	0x30FF      	MOVLW      _ADC_Get_Sample
0x0233	0x1283      	BCF        STATUS, 5
0x0234	0x1303      	BCF        STATUS, 6
0x0235	0x00A6      	MOVWF      _ADC_Get_Sample_Ptr
0x0236	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0237	0x00A7      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0238	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0239	0x00A8      	MOVWF      _ADC_Get_Sample_Ptr+2
0x023A	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,22 :: 		
0x023B	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,23 :: 		
0x023C	0x30C0      	MOVLW      192
0x023D	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,24 :: 		
0x023E	0x0921      	COMF       _vref_mask, 0
0x023F	0x00F0      	MOVWF      R0
0x0240	0x0870      	MOVF       R0, 0
0x0241	0x1683      	BSF        STATUS, 5
0x0242	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,25 :: 		
0x0243	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,26 :: 		
0x0244	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,29 :: 		
0x0245	0x1283      	BCF        STATUS, 5
0x0246	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,30 :: 		
L_end_ADC_Init:
0x0247	0x0008      	RETURN
; end of _ADC_Init
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x0248	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x0249	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x024A	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x024B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x024C	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x024D	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x024E	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x024F	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0250	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0251	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0252	0x2A7E      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0253	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0254	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0255	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0256	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x0257	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x0258	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x0259	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x025A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x025B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x025C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x025D	0x2A50      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x025E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x025F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0260	0x2A70      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0261	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0262	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0263	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0264	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0265	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0266	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0267	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0268	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0269	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x026A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x026B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x026C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x026D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x026E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x026F	0x2A54      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0270	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0271	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0272	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0273	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0274	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0275	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0276	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0277	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0278	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0279	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x027A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x027B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x027C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x027D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x027E	0x0008      	RETURN
; end of _Mul_32x32_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x027F	0x202E      	CALL       _____DoICP
0x0280	0x118A      	BCF        PCLATH, 3
0x0281	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0282	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0283	0x0A84      	INCF       FSR, 1
